Loop/Rec Name,Field Name,Description,Type,Dec,Format,Start,End,Length,Occ,Mapped,Default Value,Correlation,Comments,Spec Logic
Document,,,LS,,,,,,1..1,,,,LOOP START - Document,
ST_GRP,,,LS,,,,,,1 .. *,,,,,
ST,,,RC,,,,,,1 .. 1,,,,,
,ST_REC_ID,,RT,,,1,4,4,M,,"""ST""","""ST""",,
,ST_FLR1,,AN,,,5,5,1,O,,,,,
,ST_TPCODE,,AN,,,6,25,20,M,,,,,
,ST_FILLER,,AN,,,26,1049,1024,O,,,,,
B3_GRP,,,LS,,,,,,1 .. *,,,,,
B3,,,RC,,,,,,1 .. 1,,,,,
,B3_RecID,,RT,,,1,4,4,M,,"""B3""","""B3""",,
,B3_FLR1,,AN,,,5,5,1,O,,,,,
,B3_B301,,AN,,,6,6,1,O,,,,,
,B3_FLR2,,AN,,,7,7,1,O,,,,,
,B3_B302,,AN,,,8,29,22,O,,,,,
,B3_FLR3,,AN,,,30,30,1,O,,,,,
,B3_B303,,AN,,,31,60,30,O,,,,,
,B3_FLR4,,AN,,,61,61,1,O,,,,,
,B3_B304,,AN,,,62,63,2,O,,,,,
,B3_FLR5,,AN,,,64,64,1,O,,,,,
,B3_B305,,AN,,,65,65,1,O,,,,,
,B3_FLR6,,AN,,,66,66,1,O,,,,,
,B3_B306,,DT,,YYYYMMDD,67,74,8,O,,,,,
,B3_FLR7,,AN,,,75,75,1,O,,,,,
,B3_B307,,N,,N2,76,87,12,O,,,,,
,B3_FLR8,,AN,,,88,88,1,O,,,,,
,B3_B308,,AN,,,89,90,2,O,,,,,
,B3_FLR9,,AN,,,91,91,1,O,,,,,
,B3_B309,,DT,,YYYYMMDD,92,99,8,O,,,,,
,B3_FLR10,,AN,,,100,100,1,O,,,,,
,B3_B310,,AN,,,101,103,3,O,,,,,
,B3_FLR11,,AN,,,104,104,1,O,,,,,
,B3_B311,,AN,,,105,108,4,O,,,,,
,B3_FLR12,,AN,,,109,109,1,O,,,,,
,B3_B312,,DT,,YYYYMMDD,110,117,8,O,,,,,
,B3_FLR13,,AN,,,118,118,1,O,,,,,
,B3_B313,,AN,,,119,120,2,O,,,,,
,B3_FLR14,,AN,,,121,121,1,O,,,,,
,B3_B314,,AN,,,122,124,3,O,,,,,
,B3_FILLER,,AN,,,125,1148,1024,O,,,,,
C3,,,RC,,,,,,0 .. 1,,,,,
,C3_RecID,,RT,,,1,4,4,M,,"""C3""","""C3""",,
,C3_FLR,,AN,,,5,5,1,O,,,,,
,C3_C301,,AN,,,6,8,3,O,,,,,
,C3_FLR2,,AN,,,9,9,1,O,,,,,
,C3_C302,,AN,,,10,19,10,O,,,,,
,C3_FLR3,,AN,,,20,20,1,O,,,,,
,C3_C303,,AN,,,21,23,3,O,,,,,
,C3_FILLER,,AN,,,24,1047,1024,O,,,,,
N9,,,,,,,,,0 .. *,,,,,
,N9_RecID,,RT,,,1,4,4,M,,"""N9""","""N9""",,
,N9_FLR1,,AN,,,5,5,1,O,,,,,
,N9_N901,,AN,,,6,8,3,O,,,,,
,N9_FLR2,,AN,,,9,9,1,O,,,,,
,N9_N902,,AN,,,10,39,30,O,,,,,
,N9_FLR3,,AN,,,40,40,1,O,,,,,
,N9_N903,,AN,,,41,85,45,O,,,,,
,N9_FILLER,,AN,,,86,1109,1024,O,,,,,
L11,,,RC,,,,,,0 .. *,,,,Not present in target,
,L11_RecID,,RT,,,1,4,4,M,,"""L11""","""L11""",,
,L11_FLR1,,AN,,,5,5,1,O,,,,,
,L1101,,AN,,,6,55,50,O,,,,,
,L11_FLR2,,AN,,,56,56,1,O,,,,,
,L1102,,AN,,,57,59,3,O,,,,,
,L11_FILLER,,AN,,,60,1083,1024,O,,,,,
G62,,,RC,,,,,,0 .. *,,,,,
,G62_RecordID,,RT,,,1,4,4,M,,"""G62""","""G62""",,
,G62_FLR1,,AN,,,5,5,1,O,,,,,
,G6201,,AN,,,6,7,2,O,,,,,
,G62_FLR2,,AN,,,8,8,1,O,,,,,
,G6202,,DT,,YYYYMMDD,9,16,8,O,,,,,
,G62_FLR3,,AN,,,17,17,1,O,,,,,
,G6203,,AN,,,18,19,2,O,,,,,
,G62_FLR4,,AN,,,20,20,1,O,,,,,
,G6204,,TM,,HHMM,21,28,8,O,,,,,
,G62_FLR5,,AN,,,29,29,1,O,,,,,
,G6205,,AN,,,30,31,2,O,,,,,
,G62_FILLER,,AN,,,32,1055,1024,O,,,,,
R3,,,RC,,,,,,0 .. 1,,,,,
,R3_RecordID,,RT,,,1,4,4,M,,"""R3""","""R3""",,
,R3_FLR1,,AN,,,5,5,1,O,,,,,
,R301,,AN,,,6,9,4,O,,,,,
,R3_FLR2,,AN,,,10,10,1,O,,,,,
,R302,,AN,,,11,12,2,O,,,,,
,R3_FLR3,,AN,,,13,13,1,O,,,,,
,R303,,AN,,,14,43,30,O,,,,,
,R3_FLR4,,AN,,,44,44,1,O,,,,,
,R304,,AN,,,45,46,2,O,,,,,
,R3_FLR5,,AN,,,47,47,1,O,,,,,
,R305,,AN,,,48,56,9,O,,,,,
,R3_FLR6,,AN,,,57,57,1,O,,,,,
,R306,,AN,,,58,79,22,O,,,,,
,R3_FLR7,,AN,,,80,80,1,O,,,,,
,R307,,DT,,YYYYMMDD,81,88,8,O,,,,,
,R3_FLR8,,AN,,,89,89,1,O,,,,,
,R308,,N,,N2,90,104,15,O,,,,,
,R3_FLR9,,AN,,,105,105,1,O,,,,,
,R309,,AN,,,106,150,45,O,,,,,
,R3_FLR10,,AN,,,151,151,1,O,,,,,
,R310,,AN,,,152,153,2,O,,,,,
,R3_FLR11,,AN,,,154,154,1,O,,,,,
,R311,,AN,,,155,156,2,O,,,,,
,R3_FILLER,,AN,,,157,1180,1024,O,,,,,
H3,,,RC,,,,,,0 .. 1,,,,,
,H3_RecID,,RT,,,1,4,4,M,,"""H3""","""H3""",,
,H3_FLR1,,AN,,,5,5,1,O,,,,,
,H301,,AN,,,6,35,30,O,,,,,
,H3_FLR2,,AN,,,36,36,1,O,,,,,
,H302,,AN,,,37,66,30,O,,,,,
,H3_FILLER,,AN,,,67,1090,1024,O,,,,,
K1,,,RC,,,,,,0 .. 1,,,,,
,K1_RecID,,RT,,,1,4,4,M,,"""K1""","""K1""",,
,K1_FLR1,,AN,,,5,5,1,O,,,,,
,K101,,AN,,,6,35,30,O,,,,,
,K1_FLR2,,AN,,,36,36,1,O,,,,,
,K102,,AN,,,37,66,30,O,,,,,
,K1_FILLER,,AN,,,67,1090,1024,O,,,,,
N1_GRP,,,LS,,,,,,0 .. *,,,,,
N1,,,RC,,,,,,0 .. 1,,,,,
,N1_RecordID,,RT,,,1,4,4,M,,"""N1""","""N1""",,
,N1_FLR1,,AN,,,5,5,1,O,,,,,
,N101,,AN,,,6,8,3,O,,,,,
,N1_FLR2,,AN,,,9,9,1,O,,,,,
,N102,,AN,,,10,69,60,O,,,,,
,N1_FLR3,,AN,,,70,70,1,O,,,,,
,N103,,AN,,,71,72,2,O,,,,,
,N1_FLR4,,AN,,,73,73,1,O,,,,,
,N104,,AN,,,74,153,80,O,,,,,
,N1_FLR5,,AN,,,154,154,1,O,,,,,
,N105,,AN,,,155,156,2,O,,,,,
,N1_FLR6,,AN,,,157,157,1,O,,,,,
,N106,,AN,,,158,160,3,O,,,,,
,N1_FILLER,,AN,,,161,1184,1024,O,,,,,
N2,,,RC,,,,,,0 .. 1,,,,,
,N2_RecordID,,AN,,,1,4,4,M,,"""N2""","""N2""",,
,N2_FLR1,,AN,,,5,5,1,O,,,,,
,N201,,AN,,,6,65,60,O,,,,,
,N2_FLR2,,AN,,,66,66,1,O,,,,,
,N202,,AN,,,67,126,60,O,,,,,
,N2_FILLER,,AN,,,127,1150,1024,O,,,,,
N3,,,RC,,,,,,0 .. 1,,,,,
,N3_RecordID,,RT,,,1,4,4,M,,"""N3""","""N3""",,
,N3_FLR1,,AN,,,5,5,1,O,,,,,
,N301,,AN,,,6,60,55,O,,,,,
,N3_FLR2,,AN,,,61,61,1,O,,,,,
,N302,,AN,,,62,116,55,O,,,,,
,N3_FILLER,,AN,,,117,1140,1024,O,,,,,
N4,,,RC,,,,,,0 .. 1,,,,,
,N4_RecordID,,RT,,,1,4,4,M,,"""N4""","""N4""",,
,N4_FLR1,,AN,,,5,5,1,O,,,,,
,N401,,AN,,,6,35,30,O,,,,,
,N4_FLR2,,AN,,,36,36,1,O,,,,,
,N402,,AN,,,37,38,2,O,,,,,
,N4_FLR3,,AN,,,39,39,1,O,,,,,
,N403,,AN,,,40,54,15,O,,,,,
,N4_FLR4,,AN,,,55,55,1,O,,,,,
,N404,,AN,,,56,58,3,O,,,,,
,N4_FLR5,,AN,,,59,59,1,O,,,,,
,N405,,AN,,,60,61,2,O,,,,,
,N4_FLR6,,AN,,,62,62,1,O,,,,,
,N406,,AN,,,63,92,30,O,,,,,
,N4_FLR7,,AN,,,93,93,1,O,,,,,
,N407,,AN,,,94,96,3,O,,,,,
,N4_FILLER,,AN,,,97,1120,1024,O,,,,,
END_N1_GRP,,,LE,,,,,,,,,,,
N7,,,RC,,,,,,0 .. 1,,,,,
,N7_RecordID,,AN,,,1,4,4,M,,"""N7""","""N7""",,
,N7_FLR1,,AN,,,5,5,1,O,,,,,
,N701,,AN,,,6,9,4,O,,,,,
,N7_FLR2,,AN,,,10,10,1,O,,,,,
,N702,,AN,,,11,25,15,O,,,,,
,N7_FLR3,,AN,,,26,26,1,O,,,,,
,N703,,N,,R,27,36,10,O,,,,,
,N7_FLR4,,AN,,,37,37,1,O,,,,,
,N704,,AN,,,38,39,2,O,,,,,
,N7_FLR5,,AN,,,40,40,1,O,,,,,
,N705,,N,,N0,41,48,8,O,,,,,
,N7_FLR6,,AN,,,49,49,1,O,,,,,
,N706,,N,,N0,50,55,6,O,,,,,
,N7_FLR7,,AN,,,56,56,1,O,,,,,
,N707,,N,,N0,57,62,6,O,,,,,
,N7_FLR8,,AN,,,63,63,1,O,,,,,
,N708,,N,,R,64,71,8,O,,,,,
,N7_FLR9,,AN,,,72,72,1,O,,,,,
,N709,,AN,,,73,73,1,O,,,,,
,N7_FLR10,,AN,,,74,74,1,O,,,,,
,N710,,AN,,,75,75,1,O,,,,,
,N7_FLR11,,AN,,,76,76,1,O,,,,,
,N711,,AN,,,77,78,2,O,,,,,
,N7_FLR12,,AN,,,79,79,1,O,,,,,
,N712,,AN,,,80,83,4,O,,,,,
,N7_FLR13,,AN,,,84,84,1,O,,,,,
,N713,,AN,,,85,90,6,O,,,,,
,N7_FLR14,,AN,,,91,91,1,O,,,,,
,N714,,AN,,,92,94,3,O,,,,,
,N7_FLR15,,AN,,,95,95,1,O,,,,,
,N715,,N,,N0,96,100,5,O,,,,,
,N7_FLR16,,AN,,,101,101,1,O,,,,,
,N716,,AN,,,102,102,1,O,,,,,
,N7_FLR17,,AN,,,103,103,1,O,,,,,
,N717,,AN,,,104,104,1,O,,,,,
,N7_FLR18,,AN,,,105,105,1,O,,,,,
,N718,,N,,N0,106,106,1,O,,,,,
,N7_FLR19,,AN,,,107,107,1,O,,,,,
,N719,,AN,,,108,109,2,O,,,,,
,N7_FLR20,,AN,,,110,110,1,O,,,,,
,N720,,N,,R,111,118,8,O,,,,,
,N7_FLR21,,AN,,,119,119,1,O,,,,,
,N721,,N,,R,120,127,8,O,,,,,
,N7_FLR22,,AN,,,128,128,1,O,,,,,
,N722,,AN,,,129,132,4,O,,,,,
,N7_FLR23,,AN,,,133,133,1,O,,,,,
,N723,,AN,,,134,137,4,O,,,,,
,N7_FLR24,,AN,,,138,138,1,O,,,,,
,N724,,AN,,,139,142,4,O,,,,,
,N7_FILLER,,AN,,,143,1166,1024,O,,,,,
SPO,,,RC,,,,,,0..999999,,,,,
,SPO_RecordID,,AN,,,1,4,4,M,,"""SPO""","""SPO""",,
,SPO_FLR1,,AN,,,5,5,1,O,,,,,
,SPO01,,AN,,,6,27,22,O,,,,,
,SPO_FLR2,,AN,,,28,28,1,O,,,,,
,SPO02,0127-Reference Identification,AN,,,29,58,30,O,,,,,
,SPO_FLR3,,AN,,,59,59,1,O,,,,,
,SPO03,0355-Unit or Basis for Measurement Code,AN,,,60,61,2,O,,,,,
,SPO_FLR4,,AN,,,62,62,1,O,,,,,
,SPO04,0380-Quantity,N,,R,63,77,15,O,,,,,
,SPO_FLR5,,AN,,,78,78,1,O,,,,,
,SPO05,0188-Weight Unit Code,AN,,,79,79,1,O,,,,,
,SPO_FLR6,,AN,,,80,80,1,O,,,,,
,SPO06,0081-Weight,N,,R,81,90,10,O,,,,,
,SPO_FLR7,,AN,,,91,91,1,O,,,,,
,SPO07,0647-Application Error Condition Code,AN,,,92,94,3,O,,,,,
,SPO_FLR8,,AN,,,95,95,1,O,,,,,
,SPO08,0127-Reference Identification,AN,,,96,125,30,O,,,,,
,SPO_FILLER,,AN,,,126,1063,1024,O,,,,,
N9S,,,RC,,,,,,0 .. 1,,,,,
,N9S_RecID,,RT,,,1,4,4,M,,"""N9S""","""N9S""",,
,N9S_FLR1,,AN,,,5,5,1,O,,,,,
,N9S01,,AN,,,6,8,3,O,,,,,
,N9S_FLR2,,AN,,,9,9,1,O,,,,,
,N9S02,,AN,,,10,39,30,O,,,,,
,N9S_FILLER,,AN,,,40,1063,1024,O,,,,,
M7,,,RC,,,,,,0 .. 2,,,,,
,M7_RecID,,RT,,,1,4,4,M,,"""M7""","""M7""",,
,M7_FLR1,,AN,,,5,5,1,O,,,,,
,M701,,AN,,,6,20,15,O,,,,,
,M7_FLR2,,AN,,,21,21,1,O,,,,,
,M702,,AN,,,22,36,15,O,,,,,
,M7_FLR3,,AN,,,37,37,1,O,,,,,
,M703,,AN,,,38,52,15,O,,,,,
,M7_FLR4,,AN,,,53,53,1,O,,,,,
,M704,,AN,,,54,68,15,O,,,,,
,M7_FILLER,,AN,,,69,1092,1024,O,,,,,
S5_GRP,,,LS,,,,,,0 .. *,,,,,
S5,,,RC,,,,,,0 .. 1,,,,,
,RecordID,,RT,,,1,4,4,M,,"""S5""","""S5""",,
,S5_FLR1,,AN,,,5,5,1,O,,,,,
,S501,,N,,N0,6,8,3,O,,,,,
,S5_FLR2,,AN,,,9,9,1,O,,,,,
,S502,,AN,,,10,11,2,O,,,,,
,S5_FLR3,,AN,,,12,12,1,O,,,,,
,S503,,N,,R,13,22,10,O,,,,,
,S5_FLR4,,AN,,,23,23,1,O,,,,,
,S504,,AN,,,24,24,1,O,,,,,
,S5_FLR5,,AN,,,25,25,1,O,,,,,
,S505,,N,,R,26,35,10,O,,,,,
,S5_FLR6,,AN,,,36,36,1,O,,,,,
,S506,,AN,,,37,38,2,O,,,,,
,S5_FLR7,,AN,,,39,39,1,O,,,,,
,S507,,N,,R,40,47,8,O,,,,,
,S5_FLR8,,AN,,,48,48,1,O,,,,,
,S508,,AN,,,49,49,1,O,,,,,
,S5_FLR9,,AN,,,50,50,1,O,,,,,
,S509,,AN,,,51,130,80,O,,,,,
,S5_FLR10,,AN,,,131,131,1,O,,,,,
,S510,,AN,,,132,140,9,O,,,,,
,S5_FLR11,,AN,,,141,141,1,O,,,,,
,S511,,AN,,,142,142,1,O,,,,,
,S5_FILLER,,AN,,,143,1166,1024,O,,,,,
L11S,,,RC,,,,,,0 .. 1,,,,,
,L11S_RecordID,,RT,,,1,4,4,M,,"""L11""","""L11""",,
,L11S_FLR1,,AN,,,5,5,1,O,,,,,
,L11S_L1101,,AN,,,6,55,50,O,,,,,
,L11S_FLR2,,AN,,,56,56,1,O,,,,,
,L11S_L1102,,AN,,,57,59,3,O,,,,,
,L11S_FLR3,,AN,,,60,60,1,O,,,,,
,L11S_L1103,,AN,,,61,140,80,O,,,,,
,L11S_FLR4,,AN,,,141,141,1,O,,,,,
,L11S_L1104,,DT,,YYYYMMDD,142,149,8,O,,,,,
,L11S_FLR5,,AN,,,150,150,1,O,,,,,
,L11S_L1105,,AN,,,151,151,1,O,,,,,
,L11S_FILLER,,AN,,,152,1175,1024,O,,,,,
G62S,,,RC,,,,,,0 .. 1,,,,,
,G62S_RecordID,,AN,,,1,4,4,M,,"""G62""","""G62""",,
,G62S_FLR1,,AN,,,5,5,1,O,,,,,
,G62S_G6201,,AN,,,6,7,2,O,,,,,
,G62S_FLR2,,AN,,,8,8,1,O,,,,,
,G62S_G6202,,DT,,YYYYMMDD,9,16,8,O,,,,,
,G62S_FLR3,,AN,,,17,17,1,O,,,,,
,G62S_G6203,,AN,,,18,19,2,O,,,,,
,G62S_FLR4,,AN,,,20,20,1,O,,,,,
,G62S_G6204,,TM,,HHMM,21,28,8,O,,,,,
,G62S_FLR5,,AN,,,29,29,1,O,,,,,
,G62S_G6205,,AN,,,30,31,2,O,,,,,
,G62S_FILLER,,AN,,,32,1055,1024,O,,,,,
N1S_GRP,,,LS,,,,,,0 .. *,,,,,
N1S,,,RC,,,,,,0 .. 1,,,,,
,N1S_RecordID,,RT,,,1,4,4,M,,"""N1""","""N1""",,
,N1S_FLR1,,AN,,,5,5,1,O,,,,,
,N1S_N101,,AN,,,6,8,3,O,,,,,
,N1S_FLR2,,AN,,,9,9,1,O,,,,,
,N1S_N102,,AN,,,10,69,60,O,,,,,
,N1S_FLR3,,AN,,,70,70,1,O,,,,,
,N1S_N103,,AN,,,71,72,2,O,,,,,
,N1S_FLR4,,AN,,,73,73,1,O,,,,,
,N1S_N104,,AN,,,74,153,80,O,,,,,
,N1S_FLR5,,AN,,,154,154,1,O,,,,,
,N1S_N105,,AN,,,155,156,2,O,,,,,
,N1S_FLR6,,AN,,,157,157,1,O,,,,,
,N1S_N106,,AN,,,158,160,3,O,,,,,
,N1S_FILLER,,AN,,,161,1184,1024,O,,,,,
N2S,,,RC,,,,,,0 .. 1,,,,,
,N2S_RecordID,,RT,,,1,4,4,M,,"""N2""","""N2""",,
,N2S_FLR1,,AN,,,5,5,1,O,,,,,
,N2S_N201,,AN,,,6,65,60,O,,,,,
,N2S_FLR2,,AN,,,66,66,1,O,,,,,
,N2S_N202,,AN,,,67,126,60,O,,,,,
,N2S_FILLER,,AN,,,127,1150,1024,O,,,,,
N3S,,,RC,,,,,,0 .. 1,,,,,
,N3S_RecordID,,RT,,,1,4,4,M,,"""N3""","""N3""",,
,N3S_FLR1,,AN,,,5,5,1,O,,,,,
,N3S_N301,,AN,,,6,60,55,O,,,,,
,N3S_FLR2,,AN,,,61,61,1,O,,,,,
